Pos,Gymnast,NOC,Points,Floor Exercise,Horse Vault,Parallel Bars,Horizontal Bar,Rings,Pommelled Horse,Round,Year
25,Flavius Koczi,ROU,85.865,15.666,16.066,13.5,12.633,14.6,13.4,Qualification,2012
26,Sergio MuÃ±oz,ESP,85.665,14.6,16,13.833,13.266,13.966,14,Qualification,2012
27,Josh Jefferis,AUS,85.598,13.8,15.5,14.566,13.766,14.533,13.433,Qualification,2012
28,Roman Kulesza,POL,84.698,13.933,14.9,14.7,14.733,13.466,12.966,Qualification,2012
29,Guo Weiyang,CHN,84.131,12.266,15.3,13.966,14.933,14.4,13.266,Qualification,2012
30,Stepan Gorbachov,KAZ,83.931,13.9,15.666,13.433,13.666,13.533,13.733,Qualification,2012
31,Jimmy Verbaeys,BEL,83.564,14.5,15.266,14.533,14.333,14.066,10.866,Qualification,2012
32,Felix Aronovich,ISR,83.199,14.033,13.9,14.233,13.5,14.1,13.433,Qualification,2012
33,Jorge Giraldo,COL,83.098,13.4,15.466,13.633,13.5,14.933,12.166,Qualification,2012
34,Martin Kone?nÃ½,CZE,83.031,14.266,14.866,13.733,14.1,13.166,12.9,Qualification,2012
35,Manuel Campos,POR,82.899,14.166,14.2,14.4,13.2,14.433,12.5,Qualification,2012
36,Artur Davtyan,ARM,82.865,13.8,14.166,14.233,13.366,13.4,13.9,Qualification,2012
37,Mohamed El-Saharty,EGY,82.598,13.9,15.466,13.4,13.666,13.566,12.6,Qualification,2012
38,Dmitrijs Trefilovs,LAT,82.565,12.9,14.733,13.533,14.033,13.133,14.233,Qualification,2012
39,Fabian Leimlehner,AUT,81.398,12.966,14.966,14.2,13.533,13.633,12.1,Qualification,2012
40,?akir ??x?liyev,AZE,80.364,14.6,15.433,13.666,10.633,13.166,12.866,Qualification,2012
41,Matteo Morandi,ITA,60.032,14.133,15.633,14.5,0,15.766,0,Qualification,2012
1,Kohei Uchimura,JPN,92.69,15.1,16.266,15.325,15.6,15.333,15.066,Final,2012
2,Marcel Nguyen,GER,91.031,15.3,15.666,15.833,15.2,15.366,13.666,Final,2012
3,Danell Leyva,USA,90.698,15.366,15.566,15.833,15.7,14.733,13.5,Final,2012
4,Mykola Kuksenkov,UKR,90.432,14.633,15.533,15.4,15.066,15.2,14.6,Final,2012
5,David Belyavsky,RUS,90.297,14.466,16.2,15.166,14.766,14.833,14.866,Final,2012
6,Kazuhito Tanaka,JPN,89.407,14.166,15.533,15.5,15.575,15.2,13.433,Final,2012
7,Kristian Thomas,GBR,89.406,15.566,14.908,14.733,15,14.633,14.566,Final,2012
8,John Orozco,USA,89.331,15.433,15.9,15.266,14.966,15.2,12.566,Final,2012
9,FabiÃ¡n GonzÃ¡lez,ESP,88.998,14.6,16.133,14.4,15.166,13.966,14.733,Final,2012
10,SÃ©rgio Sasaki,BRA,88.965,14.233,16.1,15.2,14.833,14.233,14.366,Final,2012
11,Oleh Verniaiev,UKR,88.931,14.533,16.233,15.033,14.3,14.866,13.966,Final,2012
12,Aleksandr Shatilov,ISR,88.432,15.6,15.133,14.4,14.833,14.2,14.266,Final,2012
13,Daniel Purvis,GBR,88.332,15.166,16,13.6,14.5,14.8,14.266,Final,2012
14,Emin Garibov,RUS,88.006,14.475,14.833,15.366,14.233,14.866,14.233,Final,2012
15,Fabian HambÃ¼chen,GER,87.765,15.2,14.766,15.4,14.333,14.8,13.266,Final,2012
16,Cyril Tommasone,FRA,87.657,13.5,15.358,15,14.066,14.4,15.333,Final,2012
17,Claudio Capelli,SUI,87.314,14.866,14.566,14.85,14.5,14.166,14.366,Final,2012
18,Enrico Pozzo,ITA,87.032,14.7,15.466,14.533,14.433,14,13.9,Final,2012
19,Josh Jefferis,AUS,86.865,14.066,15.433,14.9,14.133,14.8,13.533,Final,2012
20,Kim Su-Myeon,KOR,85.773,12.266,16,14.641,14.966,14.2,13.7,Final,2012
21,Jimmy Verbaeys,BEL,85.231,13.933,15.266,14.833,13.166,14,14.033,Final,2012
22,Paolo Ottavi,ITA,84.648,12.466,15,14.1,14.033,15.016,14.033,Final,2012
23,Javier GÃ³mez,ESP,84.431,14.266,15.466,14.733,12.733,14.8,12.433,Final,2012
24,Roman Kulesza,POL,84.165,13.866,14.4,15.1,13.933,13.866,13,Final,2012
1,Oleh Verniaiev,UKR,91.964,14.833,15.066,16.166,15.133,15.2,15.566,Qualification,2016
2,Kohei Uchimura,JPN,90.498,15.533,15.533,15.466,14.3,14.7,14.966,Qualification,2016
3,David Belyavsky,RUS,89.799,14.6,14.9,15.933,14.533,14.533,15.3,Qualification,2016
4,Deng Shudi,CHN,89.665,15.033,15.3,15.8,14.366,14.3,14.866,Qualification,2016
5,Nile Wilson,GBR,89.24,15.066,14.7,14.9,15.5,14.941,14.133,Qualification,2016
6,Ryohei Kato,JPN,89.232,15.033,14.933,15.5,15,13.966,14.8,Qualification,2016
7,Sam Mikulak,USA,89.041,15.8,15.1,15.375,15.133,14.533,13.1,Qualification,2016
8,SÃ©rgio Sasaki,BRA,88.898,14.9,15.266,14.933,14.833,14.133,14.833,Qualification,2016
9,Nikolay Kuksenkov,RUS,88.848,14.666,14.9,15.366,14.1,14.433,15.383,Qualification,2016
10,Lin Chaopan,CHN,88.631,13.666,15.233,15.7,14.866,14.133,15.033,Qualification,2016
11,Arthur Mariano,BRA,88.465,15.2,15.1,14.933,14.766,14.033,14.433,Qualification,2016
12,Max Whitlock,GBR,88.232,15.5,13.7,15.066,13.566,14.6,15.8,Qualification,2016
13,Jossimar Calvo,COL,87.506,14.175,13.766,15.4,14.966,14.166,15.033,Qualification,2016
14,Bart Deurloo,NED,86.99,14,14.858,14.566,15.1,14.266,14.2,Qualification,2016
15,Manrique Larduet,CUB,86.814,15.2,11.766,15.766,15.116,15.1,13.866,Qualification,2016
16,Andrei Likhavitski,BLR,86.765,14.2,13.966,14.9,14.6,13.866,15.233,Qualification,2016
17,Brinn Bevan,GBR,86.764,14.233,14.133,14.966,14.366,14.333,14.733,Qualification,2016
18,Francisco Barretto JÃºnior,BRA,86.532,13.433,14.2,14.9,15.266,14.2,14.533,Qualification,2016
19,Chris Brooks,USA,86.331,14.533,14.4,15.3,14.766,14.566,12.766,Qualification,2016
20,Oleq Stepko,AZE,86.208,13.9,14.4,15.3,13.6,14.033,14.975,Qualification,2016
21,Pablo BrÃ¤gger,SUI,86.199,14.5,13.8,14.833,15.1,14.033,13.933,Qualification,2016
22,Marcel Nguyen,GER,86.098,14.5,14.6,15.466,13.366,14.733,13.433,Qualification,2016
23,Axel Augis,FRA,86.032,14.033,13.166,15.3,14.7,14.333,14.5,Qualification,2016
24,Andreas Bretschneider,GER,85.698,14.8,14.633,14.833,13.633,14.158,13.641,Qualification,2016
25,Eddy Yusof,SUI,85.365,15.033,15.2,13.3,13.166,14.533,14.133,Qualification,2016
26,Marios Georgiou,CYP,85.289,13.566,14.733,14.858,14.7,13.366,14.066,Qualification,2016
27,Park Min-Su,KOR,85.266,13.4,14.033,15.033,14.8,14.4,13.6,Qualification,2016
28,Nikita Nagorny,RUS,84.639,14.066,15.266,13.133,12.733,14.9,14.541,Qualification,2016
29,Julien Gobaux,FRA,84.565,13.066,13.7,14.766,14.3,14.5,14.233,Qualification,2016
30,Oliver Hegi,SUI,84.431,13.966,14.5,14.333,13.366,14.2,14.066,Qualification,2016
31,NÃ©stor Abad,ESP,84.398,14.033,14.9,12.966,14.766,14.333,13.4,Qualification,2016
32,Stian Skjerahaug,NOR,84.331,14.166,14.7,14.266,13.7,13.266,14.233,Qualification,2016
33,Frank Rijken,NED,84.265,13.866,14.2,14.5,14.033,13.7,13.966,Qualification,2016
34,Petro Paxnyuk,AZE,84.215,14.133,14.3,14.166,13.783,13.6,14.233,Qualification,2016
35,Oskar Kirmes,FIN,84.123,14.933,14.2,13.891,13.266,13.833,14,Qualification,2016
36,Andrei Muntean,ROU,83.865,13.733,14.633,15.466,13.833,13.7,12.5,Qualification,2016
37,Anton Fokin,UZB,83.831,11.8,14.4,15.466,13.866,13.966,14.333,Qualification,2016
38,Kieran Behan,IRL,83.232,14.333,14.3,14,13.6,14.133,12.866,Qualification,2016
39,Maksym Semiankiv,UKR,83.065,14.2,13.633,13.3,14.566,13.666,13.7,Qualification,2016
40,Jeffrey Wammes,NED,82.706,14.533,14.9,14.333,14.066,12.941,11.933,Qualification,2016
41,Ferhat Ar?can,TUR,82.631,13.133,13.533,14.733,13.633,13.733,13.866,Qualification,2016
42,Robert Tvorogal,LTU,82.497,13.866,14.133,13.5,14.166,13.466,13.366,Qualification,2016
43,Randy LerÃº,CUB,82.398,13,14.166,15,14.866,13.4,11.966,Qualification,2016
44,Ludovico Edalli,ITA,81.798,12.433,13.933,14.4,14.033,13.666,13.333,Qualification,2016
45,Misha Koudinov,NZL,80.899,13.2,14.133,14.7,12.833,13.433,12.6,Qualification,2016
46,Ryan Patterson,RSA,80.69,14.3,13.733,13,13.291,13.333,13.033,Qualification,2016
47,David Jessen,CZE,79.681,12.233,14.5,13.1,14.316,13.366,12.166,Qualification,2016
48,Mohamed Bourguieg,ALG,78.499,12.533,13.7,13.5,12.833,13.033,12.9,Qualification,2016
49,KÃ©vin Crovetto,MON,76.056,12.858,13.166,12.7,12.666,12.866,11.8,Qualification,2016
,Andreas Toba,GER,,1.633,,,14.633,,14.233,Qualification,2016
1,Kohei Uchimura,JPN,92.365,15.766,15.566,15.6,15.8,14.733,14.9,Final,2016
2,Oleh Verniaiev,UKR,92.266,15.033,15.5,16.1,14.8,15.3,15.533,Final,2016
3,Max Whitlock,GBR,90.641,15.2,15.133,15,14.7,14.733,15.875,Final,2016
4,David Belyavsky,RUS,90.498,15,15.133,15.933,15.133,14.533,14.766,Final,2016
5,Lin Chaopan,CHN,90.23,14.866,14.966,15.666,15.166,14.733,14.833,Final,2016
6,Deng Shudi,CHN,90.13,14.966,15.266,15.966,14.966,14.433,14.533,Final,2016
7,Sam Mikulak,USA,89.631,15.2,14.566,15.766,15.133,14.366,14.6,Final,2016
8,Nile Wilson,GBR,89.565,14.9,15,15.7,14.966,14.933,14.066,Final,2016
9,SÃ©rgio Sasaki,BRA,89.198,14.833,15.2,14.966,15,14.433,14.766,Final,2016
10,Jossimar Calvo,COL,88.915,14.65,14.833,15.366,14.933,14.433,14.7,Final,2016
11,Ryohei Kato,JPN,88.59,15.266,15.058,14.9,13.9,14.566,14.9,Final,2016
12,Eddy Yusof,SUI,87.914,14.633,15.066,14.933,14.533,14.716,14.033,Final,2016
13,Nikolay Kuksenkov,RUS,87.732,14.733,14.966,15.233,14.8,14.7,13.3,Final,2016
14,Chris Brooks,USA,87.632,14.6,14.933,15.066,15.2,14.633,13.2,Final,2016
15,Bart Deurloo,NED,87.598,14.666,14.7,14.3,14.566,14.633,14.733,Final,2016
16,Pablo BrÃ¤gger,SUI,87.373,14.933,14.3,15.033,15.166,13.908,14.033,Final,2016
17,Arthur Mariano,BRA,87.331,15.133,14.766,14.633,15.266,14.133,13.4,Final,2016
18,Andrei Likhavitski,BLR,86.631,14.3,14.033,14.966,14.366,13.933,15.033,Final,2016
19,Marcel Nguyen,GER,86.031,14.733,14.666,14.9,14.466,14.6,12.666,Final,2016
20,Andreas Bretschneider,GER,84.965,14.733,14.533,14.533,13.833,13.833,13.5,Final,2016
21,Axel Augis,FRA,82.898,13.933,14.266,14.766,12.9,13.933,13.1,Final,2016
22,Oleq Stepko,AZE,79.081,12.266,14.916,13.8,10.466,14.533,13.1,Final,2016
,Marios Georgiou,CYP,,,12.833,12.466,9.433,,,Final,2016
,Manrique Larduet,CUB,,,14,,,15.133,,Final,2016
1,Daiki Hashimoto,JPN,88.531,14.7,14.866,15.3,15.033,13.866,14.766,Qualification,2020
2,Nikita Nagorny,ROC,87.897,15.066,14.7,14.966,14.466,14.333,14.366,Qualification,2020
3,Xiao Ruoteng,CHN,87.732,14.866,14.7,15.4,14.266,14.2,14.3,Qualification,2020
4,Sun Wei,CHN,87.298,14.333,14.766,15.133,14,14.233,14.833,Qualification,2020
5,Joe Fraser,GBR,86.298,14.066,13.833,15.4,13.933,14.4,14.666,Qualification,2020
6,Artur Dalaloyan,ROC,85.957,13.7,14.658,15.233,14.066,14.5,13.8,Qualification,2020
7,Takeru Kitazono,JPN,85.948,14.666,14.7,14.9,14.433,13.333,13.916,Qualification,2020
8,Ahmet Ã–nder,TUR,85.665,14.6,14.333,15.2,13.833,14.366,13.333,Qualification,2020
9,Kazuma Kaya,JPN,85.465,13.933,13.2,15.1,14.033,14.366,14.833,Qualification,2020
10,David Belyavsky,ROC,85.324,12.933,14.3,15.325,14.033,14,14.733,Qualification,2020
11,Brody Malone,USA,85.298,13.666,14.533,14.633,14.533,14.2,13.733,Qualification,2020
12,Lin Chaopan,CHN,85.098,13.966,14.666,14.733,14.2,13.433,14.1,Qualification,2020
13,Wataru Tanigawa,JPN,84.906,14.466,13.666,15.241,13.4,14.3,13.833,Qualification,2020
14,Sam Mikulak,USA,84.664,14.466,14.133,15.433,12.866,13.866,13.9,Qualification,2020
15,Adem Asil,TUR,84.524,14.033,15.1,14.091,14.1,14.8,12.4,Qualification,2020
16,James Hall,GBR,84.431,13.866,14.333,14.333,14.066,13.733,14.1,Qualification,2020
17,Lee Chih-Kai,TPE,84.332,14.2,14.5,14.233,13.1,13.033,15.266,Qualification,2020
18,Caio Souza,BRA,84.298,13.966,14.6,14.533,13.466,14.333,13.4,Qualification,2020
19,Yul Moldauer,USA,84.098,14.866,14.133,13.9,12.933,14.033,14.233,Qualification,2020
20,Lukas Dauser,GER,83.731,13.766,13.6,15.733,13.433,13.533,13.666,Qualification,2020
21,Shane Wiskus,USA,83.365,14.733,13,14.7,13.7,13.866,13.366,Qualification,2020
22,Tang Chia-Hung,TPE,82.932,14.333,14.4,13.966,13.4,13.833,13,Qualification,2020
23,Giarnni Regini-Moran,GBR,82.831,14.666,14.6,14.933,13.1,13.366,12.166,Qualification,2020
24,Petro Paxnyuk,UKR,82.731,13.566,14.1,15.333,13.4,13.466,12.866,Qualification,2020
25,Milad Karimi,KAZ,82.565,14.766,14.433,13.4,14.766,13.3,11.9,Qualification,2020
26,Benjamin Gischard,SUI,82.498,14.266,14.166,13.8,13.1,13.333,13.833,Qualification,2020
27,Philipp Herder,GER,82.432,13.733,14.533,14.5,13.1,13.333,13.233,Qualification,2020
28,Lee Jun-Ho,KOR,82.398,13.733,14.433,14.266,13.366,13.7,12.9,Qualification,2020
29,Aleksandr Kartsev,ROC,82.299,13.733,14.533,14.9,12,13.633,13.5,Qualification,2020
30,Andreas Toba,GER,82.166,12.833,14,14.1,13.8,13.733,13.7,Qualification,2020
31,Eddy Yusof,SUI,81.898,13.5,14.333,14.7,13.366,13.533,12.466,Qualification,2020
32,Nils Dunkel,GER,81.632,12.933,13.533,14.433,13,13.6,14.133,Qualification,2020
33,Christian Baumann,SUI,81.631,13.833,13.566,15.2,12.566,13.766,12.7,Qualification,2020
34,Illia Kovtun,UKR,81.581,12.866,13.816,14.7,13.7,12.833,13.666,Qualification,2020
35,Pablo BrÃ¤gger,SUI,81.564,14.133,12.733,15.066,12.6,13.466,13.566,Qualification,2020
36,Diogo Soares,BRA,81.332,14.2,14.066,13.9,13.233,13.133,12.8,Qualification,2020
37,Joel Plata,ESP,81.298,13.5,13.966,14.633,12.466,13.3,13.433,Qualification,2020
38,Ludovico Edalli,ITA,81.231,13.733,13.666,13.166,13.733,13.333,13.6,Qualification,2020
39,Kim Han-Sol,KOR,81.032,14.9,14.233,13.666,12.8,13.6,11.833,Qualification,2020
40,Daniel Corral,MEX,80.898,13.2,13.933,14.033,13.1,13.366,13.266,Qualification,2020
41,Ryu Seong-Hyun,KOR,80.731,15.066,14.5,11.966,13.133,13.166,12.9,Qualification,2020
42,Francisco Barretto JÃºnior,BRA,80.699,13,13.466,14,13.833,13.2,13.2,Qualification,2020
43,Yevhen Yudenkov,UKR,80.431,13.9,13.5,14.266,12.533,13.266,12.966,Qualification,2020
44,Loris Frasca,FRA,80.332,13.7,13.5,13.433,12.833,13.1,13.766,Qualification,2020
45,?van Tixonov,AZE,80.298,13.233,13.6,12.766,13.133,14.2,13.366,Qualification,2020
46,Robert Tvorogal,LTU,80.232,13.633,13.933,14.5,12.766,13.3,12.1,Qualification,2020
47,Carlos Yulo,PHI,79.931,13.566,14.766,13.466,12.3,14,11.833,Qualification,2020
48,Nicolau Mir,ESP,79.665,13.533,13.866,14.033,13.233,12.4,12.6,Qualification,2020
49,Rasul Abdurakhimov,UZB,79.064,12.566,13.833,14.733,13.033,12.733,12.166,Qualification,2020
50,Marios Georgiou,CYP,78.997,13.466,14.1,13.666,14.333,12.766,10.666,Qualification,2020
51,Omar Mohamed,EGY,78.866,13.233,13.8,13.3,13.033,12.5,13,Qualification,2020
52,Misha Koudinov,NZL,78.064,13.433,13.766,14.433,11.366,12.6,12.466,Qualification,2020
53,NÃ©stor Abad,ESP,78.031,13.666,13,14.8,13.133,11.966,11.466,Qualification,2020
54,Shiao Yu-Jan,TPE,77.799,13.833,14.333,12.1,11.8,12.833,12.9,Qualification,2020
55,RenÃ© Cournoyer,CAN,77.697,11.766,13.866,12.333,13.266,13.666,12.8,Qualification,2020
56,Thierno Diallo,ESP,76.066,12.233,12.833,14,11.1,13,12.9,Qualification,2020
57,David Jessen,CZE,75.331,13.466,12.333,13.633,11,12.566,12.333,Qualification,2020
58,Uche Eke,NGR,74.765,12.833,13.433,12.233,11.5,11.9,12.866,Qualification,2020
59,David Huddleston,BUL,74.265,12.433,14,13.166,11.466,12.2,11,Qualification,2020
60,Hung Yuan-Hsi,TPE,74.098,13.233,12.966,11.5,13,12.633,10.766,Qualification,2020
61,David Rumbutis,SWE,72.765,12.166,13.1,11.733,12.533,11.2,12.033,Qualification,2020
62,Jeremiah Loo,MAS,67.498,13.1,12.466,10.2,11.766,7.7,12.266,Qualification,2020
,Denis Ablyazin,ROC,,14.3,14.9,,,14.8,,Qualification,2020
,Arthur Mariano,BRA,,12.8,13.5,,14.133,,,Qualification,2020
,Vladislav Polyashov,ROC,,,,15.133,,,14.366,Qualification,2020
,Zou Jingyuan,CHN,,,,16.166,,,14.6,Qualification,2020
1,Daiki Hashimoto,JPN,88.465,14.833,14.7,15.3,14.933,13.533,15.166,Final,2020
2,Xiao Ruoteng,CHN,88.065,14.7,14.7,15.366,14.066,14.533,14.7,Final,2020
3,Nikita Nagorny,ROC,88.031,14.433,14.9,15.4,14.366,14.666,14.266,Final,2020
4,Sun Wei,CHN,87.798,14.5,14.9,14.966,14.4,14.066,14.966,Final,2020
5,Takeru Kitazono,JPN,86.698,14.566,14.666,15.066,14.4,13.5,14.5,Final,2020
6,Artur Dalaloyan,ROC,86.248,14.05,14.466,15.033,14.133,14.666,13.9,Final,2020
7,Tang Chia-Hung,TPE,84.798,14.366,14.433,13.8,14.766,14.1,13.333,Final,2020
8,James Hall,GBR,84.598,14.466,14.3,14.433,14,13.966,13.433,Final,2020
9,Joe Fraser,GBR,84.499,14.1,13.133,15.133,14.4,14.433,13.3,Final,2020
10,Brody Malone,USA,84.465,14.3,14.366,13.466,14.4,13.833,14.1,Final,2020
11,Illia Kovtun,UKR,83.797,14.133,13.833,14.666,13.766,13.133,14.266,Final,2020
12,Sam Mikulak,USA,83.164,12.933,14.533,14.966,13.633,13.533,13.566,Final,2020
13,Benjamin Gischard,SUI,82.732,14.3,14.3,13.7,13.333,13.433,13.666,Final,2020
14,Milad Karimi,KAZ,82.53,15.033,14.066,13.966,13.333,12.866,13.266,Final,2020
15,Adem Asil,TUR,82.499,14.3,15.133,12.6,13.6,13.7,13.166,Final,2020
16,Eddy Yusof,SUI,81.732,13.8,13.033,14.533,13.2,13.3,13.866,Final,2020
17,Caio Souza,BRA,81.532,12.933,14.2,14.5,13.266,14.5,12.133,Final,2020
18,Lukas Dauser,GER,81.29,13.533,13.433,15.4,12.033,13.325,13.566,Final,2020
19,Petro Paxnyuk,UKR,81.265,13.9,14.233,13.266,13.033,13.2,13.633,Final,2020
20,Diogo Soares,BRA,81.198,14.133,13.833,13.7,13.466,13.233,12.833,Final,2020
21,Lee Chih-Kai,TPE,80.699,14.4,14.4,13.9,12.6,12.733,12.666,Final,2020
22,Lee Jun-Ho,KOR,80.464,13.966,13.8,14.166,12.3,13.466,12.766,Final,2020
23,Philipp Herder,GER,78.565,13.133,13.666,14,12.833,12.833,12.1,Final,2020
,Ahmet Ã–nder,TUR,,,14.333,,,13.866,12.9,Final,2020
1,Yang Wei,CHN,93.875,15.4,16.55,15.35,14.925,16.225,15.425,Qualification,2008
2,Fabian Hambüchen,GER,92.425,15.8,16.3,16.05,16.2,14.975,13.1,Qualification,2008
3,Kim Dae-Eun,KOR,92.4,15.5,16.05,16.05,14.625,15.45,14.725,Qualification,2008
4,Kohei Uchimura,JPN,92.05,15.725,16.2,16.025,15.325,14.675,14.1,Qualification,2008
5,Koki Sakamoto,JPN,91.95,14.95,16.2,15.625,14.725,15.525,14.925,Qualification,2008
6,Hiroyuki Tomita,JPN,91.9,15.175,15.2,15.775,15.55,15.025,15.175,Qualification,2008
7,Sergey Khorokhordin,RUS,91.8,14.975,15.725,15.875,15.35,15.075,14.8,Qualification,2008
8,Jonathan Horton,USA,91.65,15.35,15.95,15.525,15.575,15.325,13.925,Qualification,2008
9,Chen Yibing,CHN,91.6,14.725,16.275,15.075,14.525,16.525,14.475,Qualification,2008
10,Benoît Caranobe,FRA,90.925,15.125,16.5,15.275,14.675,15.1,14.25,Qualification,2008
11,Rafael Martínez,ESP,90.8,15.55,15.75,15.1,15.275,14.325,14.8,Qualification,2008
12,Dzmitry Savitski,BLR,90.65,14.375,16.3,15.7,14.575,15.175,14.525,Qualification,2008
13,Luis Rivera,PUR,90.6,15.125,16.225,14.575,14.675,15.25,14.75,Qualification,2008
14,Maksim Devyatovsky,RUS,90.35,15.3,15.825,15.425,15.125,15.375,13.3,Qualification,2008
15,José Luis Fuentes,VEN,90.325,14.15,15.675,15.375,14.75,14.85,15.525,Qualification,2008
16,Flavius Koczi,ROU,90.175,15.125,16.6,15.075,15.025,13.95,14.4,Qualification,2008
17,Yury Ryazanov,RUS,90.125,14.6,15.55,15.625,14.8,15.1,14.45,Qualification,2008
18,Kim Su-Myeon,KOR,89.9,15.575,16.025,15.35,14.975,14.175,13.8,Qualification,2008
19,Sasha Artemev,USA,89.725,14.875,15.825,15.175,14.925,13.675,15.25,Qualification,2008
20,Nathan Gafuik,CAN,89.725,15.225,16.175,15.45,14.825,14.25,13.8,Qualification,2008
21,Philipp Boy,GER,89.475,14.45,16.2,15.125,14.375,14.65,14.675,Qualification,2008
22,Yang Tae-Yeong,KOR,89.3,13.85,16,16.1,13.475,14.875,15,Qualification,2008
23,Anton Fokin,UZB,89.275,14.325,15.625,16.15,13.625,14.825,14.725,Qualification,2008
24,Adam Wong,CAN,89.125,14.9,15.65,15.125,14.575,14.5,14.375,Qualification,2008
25,Daniel Keatings,GBR,88.95,14.9,15.625,14.9,14.575,13.775,15.175,Qualification,2008
26,Enrico Pozzo,ITA,88.675,14.8,15.7,14.75,14.85,14.25,14.325,Qualification,2008
27,Thomas Bouhail,FRA,88.55,15.125,16.625,14.675,14.575,13.7,13.85,Qualification,2008
28,Dimitri Karbanenko,FRA,88.5,14.05,16.125,15.5,15.45,13.675,13.7,Qualification,2008
29,Aleksandr Shatilov,ISR,87.8,15.6,15.575,14.5,14.225,14.075,13.825,Qualification,2008
30,Hamilton Sabot,FRA,87.75,14.575,15.4,15.4,13.975,14.375,14.025,Qualification,2008
31,Matteo Morandi,ITA,87.575,14.175,16.1,13.725,13.85,16.025,13.7,Qualification,2008
32,Daniel Popescu,ROU,87.3,14.575,16.4,14.525,13.325,13.975,14.5,Qualification,2008
33,Dzianis Savenkou,BLR,87.025,14.525,15.675,14.8,14.75,13.75,13.525,Qualification,2008
34,Kim Seung-Il,KOR,87,14.975,15.65,15.325,12.175,14.325,14.55,Qualification,2008
35,Claudio Capelli,SUI,86.55,13.6,15.325,14.1,14.675,14.375,14.475,Qualification,2008
36,Adrian Bucur,ROU,86.475,14.725,15.7,14.825,13.75,14.95,12.525,Qualification,2008
37,Sascha Palgen,LUX,86.075,15.2,15.725,14.225,13.6,14.325,13,Qualification,2008
38,Răzvan Șelariu,ROU,85.975,15.4,12.9,14.95,13.475,15.175,14.075,Qualification,2008
39,Sam Simpson,AUS,85.625,14.55,15.6,14.2,13.475,13.8,14,Qualification,2008
40,Sergio Muñoz,ESP,85.5,14.575,16.1,13.675,13.3,15.15,12.7,Qualification,2008
41,Louis Smith,GBR,85.325,13.7,15.375,13.425,14.175,13.325,15.325,Qualification,2008
42,Jorge Giraldo,COL,84.65,14.2,15.15,14.025,13.975,13.95,13.35,Qualification,2008
43,Koen Van Damme,BEL,84.625,12.575,14.45,14.6,14.475,14.325,14.2,Qualification,2008
44,Mohamed Srour,EGY,81.2,13.45,15.325,12.375,14.125,12.675,13.25,Qualification,2008
45,Li Xiaopeng,CHN,78.5,15.1,16.775,16.425,15.4,14.8,,Qualification,2008
46,Xiao Qin,CHN,76.7,14.375,15.725,15.45,15.15,,16,Qualification,2008
